index,type,name,resident,streamed,parentStack
362,localize,ZOMBIE_PROJ_DOOR,62,0,||assetlist
363,localize,ZOMBIE_PROJ_LIFT,90,0,||assetlist
364,localize,ZOMBIE_PYTHON_UPGRADED,33,0,||assetlist
365,localize,ZOMBIE_RACE_DOOR_IS_OPEN,46,0,||assetlist
366,localize,ZOMBIE_RACE_GET_TO_FINISH,69,0,||assetlist
367,localize,ZOMBIE_RACE_PLAYER_FINISHED,51,0,||assetlist
368,localize,ZOMBIE_RACE_TEAM_1,32,0,||assetlist
369,localize,ZOMBIE_RACE_TEAM_2,32,0,||assetlist
370,localize,ZOMBIE_RACE_ZOMBIES_LEFT,44,0,||assetlist
371,localize,ZOMBIE_RADAR_NOT_AVAILABLE,67,0,||assetlist
372,localize,ZOMBIE_RANDOM_PERK_BUY,89,0,||assetlist
373,localize,ZOMBIE_RANDOM_PERK_ELSEWHERE,93,0,||assetlist
374,localize,ZOMBIE_RANDOM_PERK_PICKUP,76,0,||assetlist
375,localize,ZOMBIE_RANDOM_PERK_TOO_MANY,66,0,||assetlist
376,localize,ZOMBIE_RANDOM_WEAPON_650,89,0,||assetlist
377,localize,ZOMBIE_RANDOM_WEAPON_750,89,0,||assetlist
378,localize,ZOMBIE_RANDOM_WEAPON_850,89,0,||assetlist
379,localize,ZOMBIE_RANDOM_WEAPON_950,89,0,||assetlist
380,localize,ZOMBIE_RANDOM_WEAPON_COST,99,0,||assetlist
381,localize,ZOMBIE_RAY_GUN_UPGRADED,51,0,||assetlist
382,localize,ZOMBIE_RCBOMB_NOT_AVAILABLE,58,0,||assetlist
383,localize,ZOMBIE_REVIVING,26,0,||assetlist
384,localize,ZOMBIE_REVIVING_SOLO,32,0,||assetlist
385,localize,ZOMBIE_REWARD,22,0,||assetlist
386,localize,ZOMBIE_ROTTWEIL72_UPGRADED,37,0,||assetlist
387,localize,ZOMBIE_ROUND,26,0,||assetlist
388,localize,ZOMBIE_ROUND_AIRSTRIKE,69,0,||assetlist
389,localize,ZOMBIE_ROUND_ARTILLERY,69,0,||assetlist
390,localize,ZOMBIE_ROUND_BEGIN,53,0,||assetlist
391,localize,ZOMBIE_ROUND_CLOAK,65,0,||assetlist
392,localize,ZOMBIE_ROUND_DOGS,61,0,||assetlist
393,localize,ZOMBIE_ROUND_END,45,0,||assetlist
394,localize,ZOMBIE_ROUND_ENDURANCE,66,0,||assetlist
395,localize,ZOMBIE_ROUND_HELICOPTER,76,0,||assetlist
396,localize,ZOMBIE_ROUND_NAPALM,66,0,||assetlist
397,localize,ZOMBIE_ROUND_PORTAL,66,0,||assetlist
398,localize,ZOMBIE_ROUND_RCBOMB,62,0,||assetlist
399,localize,ZOMBIE_ROUND_TIMEDISTORTION,74,0,||assetlist
400,localize,ZOMBIE_ROUND_TURRET,69,0,||assetlist
401,localize,ZOMBIE_RPK_UPGRADED,43,0,||assetlist
402,localize,ZOMBIE_SCORE_X1,28,0,||assetlist
403,localize,ZOMBIE_SCORE_X2,28,0,||assetlist
404,localize,ZOMBIE_SCORE_X3,28,0,||assetlist
405,localize,ZOMBIE_SCORE_X4,28,0,||assetlist
406,localize,ZOMBIE_SCORE_X5,28,0,||assetlist
407,localize,ZOMBIE_SCREECHER_ATTACH_FIRST,60,0,||assetlist
408,localize,ZOMBIE_SECONDS,39,0,||assetlist
409,localize,ZOMBIE_SOLO,19,0,||assetlist
410,localize,ZOMBIE_SOLO_LIFE_LOST,71,0,||assetlist
411,localize,ZOMBIE_SPAS_UPGRADED,37,0,||assetlist
412,localize,ZOMBIE_SPECTRE_UPGRADED,40,0,||assetlist
413,localize,ZOMBIE_START_TPAD,40,0,||assetlist
414,localize,ZOMBIE_STEN_UPGRADED,52,0,||assetlist
415,localize,ZOMBIE_SUICIDING,51,0,||assetlist
416,localize,ZOMBIE_SURVIVED_NOMANS,45,0,||assetlist
417,localize,ZOMBIE_SURVIVED_NONE,50,0,||assetlist
418,localize,ZOMBIE_SURVIVED_ROUND,51,0,||assetlist
419,localize,ZOMBIE_SURVIVED_ROUNDS,54,0,||assetlist
420,localize,ZOMBIE_TAZER_KNUCKLES,47,0,||assetlist
421,localize,ZOMBIE_TEAM_HAS_MEAT,70,0,||assetlist
422,localize,ZOMBIE_TELEPORT_COOLDOWN,68,0,||assetlist
423,localize,ZOMBIE_TELEPORT_TO_CORE,110,0,||assetlist
424,localize,ZOMBIE_TELLER_GIVE_MONEY,81,0,||assetlist
425,localize,ZOMBIE_TELLER_PICKUP_DEPOSIT,36,0,||assetlist
426,localize,ZOMBIE_THROW_MEAT_HINT,69,0,||assetlist
427,localize,ZOMBIE_THUNDERGUN_UPGRADED,49,0,||assetlist
428,localize,ZOMBIE_TIMEBOMB_HOWTO,89,0,||assetlist
429,localize,ZOMBIE_TIMEBOMB_PICKUP,65,0,||assetlist
430,localize,ZOMBIE_TOGGLE_FALLERS,82,0,||assetlist
431,localize,ZOMBIE_TRADE_EQUIP,55,0,||assetlist
432,localize,ZOMBIE_TRADE_EQUIP_FILL,24,0,||assetlist
433,localize,ZOMBIE_TRADE_WEAPON,56,0,||assetlist
434,localize,ZOMBIE_TRADE_WEAPONS,72,0,||assetlist
435,localize,ZOMBIE_TRADE_WEAPON_FILL,25,0,||assetlist
436,localize,ZOMBIE_TRAP_ACTIVE,53,0,||assetlist
437,localize,ZOMBIE_TRAP_COOLDOWN,55,0,||assetlist
438,localize,ZOMBIE_TRAP_DOOR,91,0,||assetlist
439,localize,ZOMBIE_TURRET_NOT_AVAILABLE,65,0,||assetlist
440,localize,ZOMBIE_UNDEFINED,77,0,||assetlist
441,localize,ZOMBIE_USE_AUTO_TURRET,111,0,||assetlist
442,localize,ZOMBIE_USE_TELEPORTER,95,0,||assetlist
443,localize,ZOMBIE_VERSUS,17,0,||assetlist
444,localize,ZOMBIE_WEAPONAMMOHACKED_CFILL,100,0,||assetlist
445,localize,ZOMBIE_WEAPONAMMOHACKED_CFILL_BGB_SECRET_SHOPPER,190,0,||assetlist
446,localize,ZOMBIE_WEAPONAMMOONLY,74,0,||assetlist
447,localize,ZOMBIE_WEAPONAMMOONLY_BGB_SECRET_SHOPPER,139,0,||assetlist
448,localize,ZOMBIE_WEAPONAMMOONLY_CFILL,97,0,||assetlist
449,localize,ZOMBIE_WEAPONAMMOONLY_CFILL_BGB_SECRET_SHOPPER,186,0,||assetlist
450,localize,ZOMBIE_WEAPONCOSTAMMO,77,0,||assetlist
451,localize,ZOMBIE_WEAPONCOSTAMMOFILL,99,0,||assetlist
452,localize,ZOMBIE_WEAPONCOSTAMMO_UPGRADE,112,0,||assetlist
453,localize,ZOMBIE_WEAPONCOSTONLY,71,0,||assetlist
454,localize,ZOMBIE_WEAPONCOSTONLYFILL,87,0,||assetlist
455,localize,ZOMBIE_WEAPONCOSTONLYFILL_BGB_SECRET_SHOPPER,152,0,||assetlist
456,localize,ZOMBIE_WEAPONCOSTONLY_CFILL,101,0,||assetlist
457,localize,ZOMBIE_WEAPONCOSTONLY_CFILL_BGB_SECRET_SHOPPER,190,0,||assetlist
458,localize,ZOMBIE_WEAPON_870MCS,88,0,||assetlist
459,localize,ZOMBIE_WEAPON_AK47,70,0,||assetlist
460,localize,ZOMBIE_WEAPON_AK47_MK,78,0,||assetlist
461,localize,ZOMBIE_WEAPON_AK74U,71,0,||assetlist
462,localize,ZOMBIE_WEAPON_AN94,70,0,||assetlist
463,localize,ZOMBIE_WEAPON_AS50,70,0,||assetlist
464,localize,ZOMBIE_WEAPON_AUG,67,0,||assetlist
465,localize,ZOMBIE_WEAPON_BARRETM82,87,0,||assetlist
466,localize,ZOMBIE_WEAPON_BERETTA93R,75,0,||assetlist
467,localize,ZOMBIE_WEAPON_BOUNCING_BETTY,102,0,||assetlist
468,localize,ZOMBIE_WEAPON_BOWIE_BUY,91,0,||assetlist
469,localize,ZOMBIE_WEAPON_BOX_STORE,69,0,||assetlist
470,localize,ZOMBIE_WEAPON_CHINA_LAKE,81,0,||assetlist
471,localize,ZOMBIE_WEAPON_CLAYMORE,84,0,||assetlist
472,localize,ZOMBIE_WEAPON_COMMANDO,81,0,||assetlist
473,localize,ZOMBIE_WEAPON_CQW,67,0,||assetlist
474,localize,ZOMBIE_WEAPON_CROSSBOW_EXPLOSIVE,96,0,||assetlist
475,localize,ZOMBIE_WEAPON_CZ75DW,73,0,||assetlist
476,localize,ZOMBIE_WEAPON_DRAGUNOV,84,0,||assetlist
477,localize,ZOMBIE_WEAPON_DSR50,72,0,||assetlist
478,localize,ZOMBIE_WEAPON_ENFIELD,89,0,||assetlist
479,localize,ZOMBIE_WEAPON_FAMAS,71,0,||assetlist
480,localize,ZOMBIE_WEAPON_FIVESEVEN,91,0,||assetlist
481,localize,ZOMBIE_WEAPON_FIVESEVEN_DW,106,0,||assetlist
482,localize,ZOMBIE_WEAPON_FNFAL,72,0,||assetlist
483,localize,ZOMBIE_WEAPON_FRAG_GRENADE,97,0,||assetlist
484,localize,ZOMBIE_WEAPON_G11,67,0,||assetlist
485,localize,ZOMBIE_WEAPON_GALIL,75,0,||assetlist
486,localize,ZOMBIE_WEAPON_HAMR,69,0,||assetlist
487,localize,ZOMBIE_WEAPON_HK21,69,0,||assetlist
488,localize,ZOMBIE_WEAPON_HS10,69,0,||assetlist
489,localize,ZOMBIE_WEAPON_ITHACA,88,0,||assetlist
490,localize,ZOMBIE_WEAPON_JAVELIN,83,0,||assetlist
491,localize,ZOMBIE_WEAPON_JUDGE,93,0,||assetlist
492,localize,ZOMBIE_WEAPON_KARD,77,0,||assetlist
493,localize,ZOMBIE_WEAPON_KIPARIS,92,0,||assetlist
494,localize,ZOMBIE_WEAPON_L96A1,71,0,||assetlist
495,localize,ZOMBIE_WEAPON_LOCKER_DENY,72,0,||assetlist
496,localize,ZOMBIE_WEAPON_LOCKER_DENY_FILL,77,0,||assetlist
497,localize,ZOMBIE_WEAPON_LOCKER_GRAB,77,0,||assetlist
498,localize,ZOMBIE_WEAPON_LOCKER_GRAB_FILL,91,0,||assetlist
499,localize,ZOMBIE_WEAPON_LOCKER_STORE,72,0,||assetlist
500,localize,ZOMBIE_WEAPON_LOCKER_STORE_FILL,86,0,||assetlist
501,localize,ZOMBIE_WEAPON_LSAT,69,0,||assetlist
502,localize,ZOMBIE_WEAPON_M14,67,0,||assetlist
503,localize,ZOMBIE_WEAPON_M16,78,0,||assetlist
504,localize,ZOMBIE_WEAPON_M16_GL,75,0,||assetlist
505,localize,ZOMBIE_WEAPON_M1911,71,0,||assetlist
506,localize,ZOMBIE_WEAPON_M202_FLASH,81,0,||assetlist
507,localize,ZOMBIE_WEAPON_M32,97,0,||assetlist
508,localize,ZOMBIE_WEAPON_M60,67,0,||assetlist
509,localize,ZOMBIE_WEAPON_M72_LAW,75,0,||assetlist
510,localize,ZOMBIE_WEAPON_MAC11,72,0,||assetlist
511,localize,ZOMBIE_WEAPON_MINIGUN,80,0,||assetlist
512,localize,ZOMBIE_WEAPON_MP40,69,0,||assetlist
513,localize,ZOMBIE_WEAPON_MP5K,68,0,||assetlist
514,localize,ZOMBIE_WEAPON_MPL,67,0,||assetlist
515,localize,ZOMBIE_WEAPON_OCTOBOMB,48,0,||assetlist
516,localize,ZOMBIE_WEAPON_P90,79,0,||assetlist
517,localize,ZOMBIE_WEAPON_PDW57,72,0,||assetlist
518,localize,ZOMBIE_WEAPON_PM63,69,0,||assetlist
519,localize,ZOMBIE_WEAPON_PYTHON,79,0,||assetlist
520,localize,ZOMBIE_WEAPON_QCW05,72,0,||assetlist
521,localize,ZOMBIE_WEAPON_RAYGUN,79,0,||assetlist
522,localize,ZOMBIE_WEAPON_RIOTSHIELD,92,0,||assetlist
523,localize,ZOMBIE_WEAPON_RNMA,110,0,||assetlist
524,localize,ZOMBIE_WEAPON_ROTTWEIL72,86,0,||assetlist
525,localize,ZOMBIE_WEAPON_RPD,67,0,||assetlist
526,localize,ZOMBIE_WEAPON_RPK,67,0,||assetlist
527,localize,ZOMBIE_WEAPON_SABERTOOTH,95,0,||assetlist
528,localize,ZOMBIE_WEAPON_SAIGA12,79,0,||assetlist
529,localize,ZOMBIE_WEAPON_SARITCH,83,0,||assetlist
530,localize,ZOMBIE_WEAPON_SKORPION,87,0,||assetlist
531,localize,ZOMBIE_WEAPON_SPAS,69,0,||assetlist
532,localize,ZOMBIE_WEAPON_SPECTRE,83,0,||assetlist
533,localize,ZOMBIE_WEAPON_SRM1216,73,0,||assetlist
534,localize,ZOMBIE_WEAPON_STICKY_GRENADE,108,0,||assetlist
535,localize,ZOMBIE_WEAPON_STONER63,90,0,||assetlist
536,localize,ZOMBIE_WEAPON_SVU,70,0,||assetlist
537,localize,ZOMBIE_WEAPON_TAR21,70,0,||assetlist
538,localize,ZOMBIE_WEAPON_TAZER_BUY,94,0,||assetlist
539,localize,ZOMBIE_WEAPON_TESLA,90,0,||assetlist
540,localize,ZOMBIE_WEAPON_THUNDERGUN,89,0,||assetlist
541,localize,ZOMBIE_WEAPON_TYPE95,78,0,||assetlist
542,localize,ZOMBIE_WEAPON_USRPG,69,0,||assetlist
543,localize,ZOMBIE_WEAPON_UZI,67,0,||assetlist
544,localize,ZOMBIE_WEAPON_WA2000,73,0,||assetlist
545,localize,ZOMBIE_WEAPON_XM25,69,0,||assetlist
546,localize,ZOMBIE_WEAPON_XM8,68,0,||assetlist
547,localize,ZOMBIE_XP,13,0,||assetlist
548,localize,ZOMBIE_XP_REWARD,26,0,||assetlist
549,localize,ZOMBIE_YOUR_TEAM_MEAT,22,0,||assetlist
550,localize,ZOMBIE_ZGRIEF_ALL_PLAYERS_DOWN,59,0,||assetlist
551,localize,ZOMBIE_ZGRIEF_PLAYER_BLED_OUT,66,0,||assetlist
552,localize,ZOMBIE_ZGRIEF_SURVIVE,62,0,||assetlist
553,localize,ZOMBIE_ZIPLINE_ACTIVATE,24,0,||assetlist
554,localize,ZOMBIE_ZIPLINE_DEACTIVATED,88,0,||assetlist
555,localize,ZOMBIE_ZIPLINE_USE,93,0,||assetlist
556,localize,ZOMBIE_ZOD_TRAP_CHAIN_ACTIVE,63,0,||assetlist
557,localize,ZOMBIE_ZOD_AREA_NAME_JUNCTION,52,0,||assetlist
558,localize,ZOMBIE_ZOD_UI_MEMENTO_BOXER_PICKUP,96,0,||assetlist
559,localize,ZOMBIE_ZOD_CRAFT_IDGUN,95,0,||assetlist
560,localize,ZOMBIE_ZOD_SWORD_2_INSTRUCTIONS,119,0,||assetlist
561,localize,ZOMBIE_ZOD_TRAIN_CALL,83,0,||assetlist
562,localize,ZOMBIE_ZOD_X_TO_PICK_UP_EGG,94,0,||assetlist
563,localize,ZOMBIE_ZOD_QUEST_RITUAL_PAP_REPLACE,94,0,||assetlist
564,localize,ZOMBIE_ZOD_UI_RITUAL_BUSY,75,0,||assetlist
565,localize,ZOMBIE_ZOD_DEFEND_AREA_FAILED,55,0,||assetlist
566,localize,ZOMBIE_ZOD_UI_MEMENTO_MAGICIAN_PICKUP,69,0,||assetlist
567,localize,ZOMBIE_ZOD_TRAP_CHAIN_UNAVAILABLE,71,0,||assetlist
568,localize,ZOMBIE_ZOD_TOTEM_PICKUP,75,0,||assetlist
569,localize,ZOMBIE_ZOD_SWORD_2ND_EGG_SLEEPS,72,0,||assetlist
570,localize,ZOMBIE_ZOD_TRAP_CHAIN_COOLDOWN,80,0,||assetlist
571,localize,ZOMBIE_ZOD_SWORD_RECOVERY_HINT,97,0,||assetlist
572,localize,ZOMBIE_ZOD_CANT_ENTER_BEAST_MODE,61,0,||assetlist
573,localize,ZOMBIE_ZOD_IDGUN_PART_HEART,88,0,||assetlist
574,localize,ZOMBIE_ZOD_TRAIN_NOPOWER,56,0,||assetlist
575,localize,ZOMBIE_ZOD_KEEPER_EGG_PICKUP,98,0,||assetlist
576,localize,ZOMBIE_ZOD_TRAP_CHAIN_AVAILABLE,111,0,||assetlist
577,localize,ZOMBIE_ZOD_QUEST_RITUAL_PLACE_RELIC,96,0,||assetlist
578,localize,ZOMBIE_ZOD_POWERSWITCH_POWERED,67,0,||assetlist
579,localize,ZOMBIE_ZOD_SWORD_EGG_PLACE,93,0,||assetlist
580,localize,ZOMBIE_ZOD_TOTEM_PLACE,74,0,||assetlist
581,localize,ZOMBIE_ZOD_MH_MARGWA_HEAD,83,0,||assetlist
582,localize,ZOMBIE_ZOD_QUEST_RITUAL_PICKUP_ITEM_BOXER,108,0,||assetlist
583,localize,ZOMBIE_ZOD_KEEPER_SWORD_PLACE,96,0,||assetlist
584,localize,ZOMBIE_ZOD_AREA_NAME_SLUMS,55,0,||assetlist
585,localize,ZOMBIE_ZOD_KEEPER_EGG_PLACE,91,0,||assetlist
586,localize,ZOMBIE_ZOD_SWORD_DEFEND_RETRIEVE,111,0,||assetlist
587,localize,ZOMBIE_ZOD_SWORD_HINT,54,0,||assetlist
588,localize,ZOMBIE_ZOD_ROBOT_ONCALL_IN,70,0,||assetlist
589,localize,ZOMBIE_ZOD_SWORD_DEFEND_DENY,57,0,||assetlist
590,localize,ZOMBIE_ZOD_SWORD_DEFEND_PLACE,30,0,||assetlist
591,localize,ZOMBIE_ZOD_UI_SUMMONING_KEY_PICKUP,60,0,||assetlist
592,localize,ZOMBIE_ZOD_AREA_NAME_CANAL,40,0,||assetlist
593,localize,ZOMBIE_ZOD_KEEPER_EGG_CANNOT_PICKUP,58,0,||assetlist
594,localize,ZOMBIE_ZOD_KEEPER_SWORD_PICKUP,100,0,||assetlist
595,localize,ZOMBIE_ZOD_INVESTIGATE,62,0,||assetlist
596,localize,ZOMBIE_ZOD_QUEST_RITUAL_PICKUP_ITEM_DETECTIVE,94,0,||assetlist
597,localize,ZOMBIE_ZOD_DEFEND_AREA_AVAILABLE,81,0,||assetlist
598,localize,ZOMBIE_ZOD_DEFEND_AREA_SUCCEEDED,58,0,||assetlist
599,localize,ZOMBIE_ZOD_UI_FUSE_PICKUP,51,0,||assetlist
600,localize,ZOMBIE_ZOD_ROBOT_NEEDS_POWER,63,0,||assetlist
601,localize,ZOMBIE_ZOD_IDGUN_READY_TO_UPGRADE,79,0,||assetlist
602,localize,ZOMBIE_ZOD_TRAIN_OFFLINE,111,0,||assetlist
603,localize,ZOMBIE_ZOD_AREA_NAME_THEATER,54,0,||assetlist
604,localize,ZOMBIE_ZOD_TRAIN_MOVING,49,0,||assetlist
605,localize,ZOMBIE_ZOD_TRAIN_COOLDOWN,57,0,||assetlist
606,localize,ZOMBIE_ZOD_UI_FUSE_CRAFTED,82,0,||assetlist
607,localize,ZOMBIE_ZOD_ROCKET_HINT,96,0,||assetlist
608,localize,ZOMBIE_ZOD_QUEST_RITUAL_PAP_NOT_READY,75,0,||assetlist
609,localize,ZOMBIE_ZOD_QUEST_RITUAL_PAP_KICKOFF,115,0,||assetlist
610,localize,ZOMBIE_ZOD_SWORD_1_INSTRUCTIONS,114,0,||assetlist
611,localize,ZOMBIE_ZOD_SWITCH_ENABLE,70,0,||assetlist
612,localize,ZOMBIE_ZOD_IDGUN_PART_SKELETON,91,0,||assetlist
613,localize,ZOMBIE_ZOD_UI_MEMENTO_DETECTIVE_PICKUP,67,0,||assetlist
614,localize,ZOMBIE_ZOD_QUEST_RITUAL_NEED_RELIC,60,0,||assetlist
615,localize,ZOMBIE_ZOD_DEFEND_AREA_RETURN,61,0,||assetlist
616,localize,ZOMBIE_ZOD_QUEST_RITUAL_INITIATE,33,0,||assetlist
617,localize,ZOMBIE_ZOD_QUEST_RITUAL_FIND_ITEM,59,0,||assetlist
618,localize,ZOMBIE_ZOD_QUEST_RITUAL_BLOCKED,57,0,||assetlist
619,localize,ZOMBIE_ZOD_POWERUP_SHIELD_CHARGE,33,0,||assetlist
620,localize,ZOMBIE_ZOD_POWERUP_BEAST_MANA,49,0,||assetlist
621,localize,ZOMBIE_ZOD_POWERSWITCH_UNPOWERED,76,0,||assetlist
622,localize,ZOMBIE_ZOD_ROBOT_SUMMON,87,0,||assetlist
623,localize,ZOMBIE_ZOD_ROBOT_NAME,47,0,||assetlist
624,localize,ZOMBIE_ZOD_ROBOT_PAY_TOWARDS,98,0,||assetlist
625,localize,ZOMBIE_ZOD_SWORD_DEBUG_PRINT,38,0,||assetlist
626,localize,ZOMBIE_ZOD_QUEST_RITUAL_PLACE_ITEM_FEMME,95,0,||assetlist
627,localize,ZOMBIE_ZOD_SWORD_2ND_EGG_WAKES,77,0,||assetlist
628,localize,ZOMBIE_ZOD_TRAIN_USE_FREE,71,0,||assetlist
629,localize,ZOMBIE_ZOD_UI_MEMENTO_FEMME_PICKUP,81,0,||assetlist
630,localize,ZOMBIE_ZOD_TRAIN_USE,82,0,||assetlist
631,localize,ZOMBIE_ZOD_DEFEND_AREA_IN_PROGRESS,57,0,||assetlist
632,localize,ZOMBIE_ZOD_UI_LVL2_EGG_PICKUP,67,0,||assetlist
633,localize,ZOMBIE_ZOD_UI_LVL1_SWORD_PICKUP,72,0,||assetlist
634,localize,ZOMBIE_ZOD_UI_LVL1_EGG_PICKUP,70,0,||assetlist
635,localize,ZOMBIE_ZOD_UI_IDGUN_XENOMATTER_PICKUP,66,0,||assetlist
636,localize,ZOMBIE_ZOD_UI_IDGUN_TENTACLE_PICKUP,70,0,||assetlist
637,localize,ZOMBIE_ZOD_UI_IDGUN_HEART_PICKUP,67,0,||assetlist
638,localize,ZOMBIE_ZOD_UI_IDGUN_CRAFTED,74,0,||assetlist
639,localize,ZOMBIE_ZOD_SWITCHING_PROGRESS,52,0,||assetlist
640,localize,ZOMBIE_ZOD_UI_GATEWORM_PICKUP,64,0,||assetlist
641,localize,ZOMBIE_ZOD_UI_FUSE_PLACED,51,0,||assetlist
642,localize,ZOMBIE_ZOD_IDGUN_PART_XENOMATTER,87,0,||assetlist
643,localize,ZOMBIE_ZOD_IDGUN_READY_TO_HATCH,77,0,||assetlist
644,localize,ZOMBIE_ZOD_UI_LVL2_SWORD_PICKUP,57,0,||assetlist
645,localize,ZOMBIE_ZOD_QUEST_RITUAL_PLACE_ITEM_MAGICIAN,98,0,||assetlist
646,localize,ZOMBIE_ZOD_PORTAL_OPEN,77,0,||assetlist
647,localize,ZOMBIE_ZOD_POLICE_BOX_POWER_ON,103,0,||assetlist
648,localize,ZOMBIE_ZOD_POLICE_BOX_PLACE_FUSE,84,0,||assetlist
649,localize,ZOMBIE_ZOD_POLICE_BOX_PICKUP_FUSE,85,0,||assetlist
650,localize,ZOMBIE_ZOD_POD_HARVEST,68,0,||assetlist
651,localize,ZOMBIE_ZOD_IDGUN_HATCHED,127,0,||assetlist
652,localize,ZOMBIE_ZOD_PICKUP_SPRAYER,89,0,||assetlist
653,localize,ZOMBIE_ZOD_PICKUP_IDGUN,96,0,||assetlist
654,localize,ZOMBIE_ZOD_PICKUP_BOTTLE,85,0,||assetlist
655,localize,ZOMBIE_ZOD_OCTOBOMB_PICKUP_JAR,76,0,||assetlist
656,localize,ZOMBIE_ZOD_OCTOBOMB_PICKUP_BOMB,80,0,||assetlist
657,localize,ZOMBIE_ZOD_HUD_EGG_LEVEL,53,0,||assetlist
658,localize,ZOMBIE_ZOD_KEYCODE_ACTIVATE,76,0,||assetlist
659,localize,ZOMBIE_ZOD_EXIT_BEAST_MODE_HINT_COOP,252,0,||assetlist
660,localize,ZOMBIE_ZOD_QUEST_RITUAL_PLACE_ITEM_DETECTIVE,93,0,||assetlist
661,localize,ZOMBIE_ZOD_QUEST_RITUAL_PLACE_ITEM_BOXER,107,0,||assetlist
662,localize,ZOMBIE_ZOD_QUEST_RITUAL_PICKUP_RELIC,97,0,||assetlist
663,localize,ZOMBIE_ZOD_QUEST_RITUAL_PICKUP_QUEST_KEY,95,0,||assetlist
664,localize,ZOMBIE_ZOD_QUEST_RITUAL_PICKUP_ITEM_MAGICIAN,99,0,||assetlist
665,localize,ZOMBIE_ZOD_QUEST_RITUAL_PICKUP_ITEM_FEMME,96,0,||assetlist
666,localize,ZOMBIE_ZOD_EXIT_BEAST_MODE_HINT,191,0,||assetlist
667,localize,ZOMBIE_ZOD_EXIT_BEAST_MODE,43,0,||assetlist
668,localize,ZOMBIE_ZOD_ENTER_BEAST_MODE,79,0,||assetlist
669,localize,ZOMBIE_ZOD_TRAIN_POWER_PCT,43,0,||assetlist
670,localize,ZOMBIE_ZOD_EE_REVIVE,81,0,||assetlist
671,localize,ZOMBIE_ZOD_EE_FINISH,81,0,||assetlist
672,localize,ZOMBIE_ZOD_SWITCH_DISABLE,57,0,||assetlist
673,localize,ZOMBIE_ZOD_EE_AWAKEN,84,0,||assetlist
674,localize,ZOMBIE_ZOD_EE_ARM,75,0,||assetlist
675,localize,ZOMBIE_ZOD_UI_POD_SPRAYER_PICKUP,70,0,||assetlist
676,localize,ZOMBIE_ZOD_DEFEND_AREA_UNAVAILABLE,35,0,||assetlist
677,localize,ZOMBIE_ZOD_SWORD_EGG_RETRIEVE,102,0,||assetlist
678,localize,ZOMBIE_GENESIS_GRAVITYSPIKE_PICKUP,83,0,||assetlist
679,localize,ZOMBIE_CASTLE_GRAVITYSPIKE_PICKUP,34,0,||assetlist
680,localize,ZOMBIE_ISLAND_CHALLENGE_2_4,97,0,||assetlist
681,localize,ZOMBIE_ISLAND_SKULL_PUT,59,0,||assetlist
682,localize,ZOMBIE_ISLAND_SPIDER_SELF_DESTRUCT,76,0,||assetlist
683,localize,ZOMBIE_ISLAND_CHALLENGE_2_3,82,0,||assetlist
684,localize,ZOMBIE_ISLAND_WATER_PLANT,73,0,||assetlist
685,localize,ZOMBIE_ISLAND_PICKUP_GOLDEN_BUCKET,88,0,||assetlist
686,localize,ZOMBIE_ISLAND_SKULL_START,58,0,||assetlist
687,localize,ZOMBIE_ISLAND_MAIN_POWER_OFF,29,0,||assetlist
688,localize,ZOMBIE_ISLAND_CAGE_RAISE,66,0,||assetlist
689,localize,ZOMBIE_ISLAND_TRAP_PROPTRAP_USE,111,0,||assetlist
690,localize,ZOMBIE_ISLAND_SKULL_CANT_GET,70,0,||assetlist
691,localize,ZOMBIE_ISLAND_CALL_ELEVATOR,87,0,||assetlist
692,localize,ZOMBIE_ISLAND_PICKUP_BUCKET,72,0,||assetlist
693,localize,ZOMBIE_ISLAND_CAGE_LOWER,66,0,||assetlist
694,localize,ZOMBIE_ISLAND_ELEVATOR_IN_USE,61,0,||assetlist
695,localize,ZOMBIE_ISLAND_SEWER_IN_USE,50,0,||assetlist
696,localize,ZOMBIE_ISLAND_INVENTORY_TITLE_SHIELD,50,0,||assetlist
697,localize,ZOMBIE_ISLAND_SPIDER_EQUIPMENT_PICKUP,76,0,||assetlist
698,localize,ZOMBIE_ISLAND_ELEVATOR_RECHARGING,66,0,||assetlist
699,localize,ZOMBIE_ISLAND_CHALLENGE_ALTAR_IN_USE,62,0,||assetlist
700,localize,ZOMBIE_ISLAND_CHALLENGE_3_5,69,0,||assetlist
701,localize,ZOMBIE_ISLAND_PLANT_SEED,66,0,||assetlist
702,localize,ZOMBIE_ISLAND_TEAR_WEB,64,0,||assetlist
703,localize,ZOMBIE_ISLAND_SKULL_VAPORIZE,78,0,||assetlist
704,localize,ZOMBIE_ISLAND_INVENTORY_TITLE_GASMASK,54,0,||assetlist
705,localize,ZOMBIE_ISLAND_TRAP_PROPTRAP_REST,71,0,||assetlist
706,localize,ZOMBIE_ISLAND_CHALLENGE_2_6,76,0,||assetlist
707,localize,ZOMBIE_ISLAND_NO_POWER,23,0,||assetlist
708,localize,ZOMBIE_ISLAND_CHALLENGE_1_3,54,0,||assetlist
709,localize,ZOMBIE_ISLAND_WONDERWEAPON_UP_PICKUP,75,0,||assetlist
710,localize,ZOMBIE_ISLAND_INVENTORY_TITLE_MACHINETOOLS,62,0,||assetlist
711,localize,ZOMBIE_ISLAND_WONDERWEAPON_AMMO,67,0,||assetlist
